����������� �������,�
���� �����,�
���� �� ��������,��
����,�
���� �������,�
������ �����,�
������ �����,�
������,�
���������,��.
���� ������� ��� �����,�
����,�
����,�
���� � �������,�
���,�
�������,�
��� ����������������,�
������� ����,�
��������,�
�������� ������������,�
����������� �����,������
�����,�
������� �����,�
������� ����� ������������,�
������� ����� ������������ ��� wok,�
������� ����� ��-��������,�
������� ������,�� �����
������� ����,�
������� ������,������
������� �������,�
������� �������,�
������� �����,�
������� ������,�
������� ������,�
������� ������ �������� �������������,�
��������� ������,������
������,�
������ ����������������,��.
������ �����������,��.
������ ������������,�����
������ ������,�
������ �������,�
����������,�
������,�
������ ������-��������,�
�����,�
����� ������� ����,�
����� �������,�
����� ������� ����,�
����� ����,�
�������,�
������,�
������ ��� ��������,�
������ �������,�� �����
������ ������� ����������������,�����
������ ��������,�
������ ����������������,�
������, ������������� ���������,�
������ ������,�� �����
��������� �����,�
��������� �����,�
��������� ����� Extra Virgin,�
������� �����,�
�����,�� �����
����� ������������,�
����� ������������,�
�������,�
������� ������,�
������� �������,�
�����,�
����� �����������,�
����� ���������,�
����� �����,�
����� �����,�
�������� ������,������
�������� �����,��.
�������� �����,��. �.
�������� �����,��
�������� ����,��. �.
�����,�
�������� ��������� ��������,�
��������,�
��������� ����������������,�
��������� ����,�
������,�
�����,�
����,�
��������,�
�������� ������,�
������,�
��������� �����,�
���������,�
���������,��.
���������,�
��������,�
������,�
������ ���������������� � ����������� ����,�
����������,�
���������� �������,��������
�����������,�
�������,�
������� ��������,��. �.
������� �������,��. �.
������� ������� �������,�
������� ������ ��������,�
������� �������,�
������� ������� ��������,�
������� ������� ��������,�. �.
��������,�
�����,�
����� ���������,�
����� ������,�
����� ������,��. �.
���������,�
�������,�
������� �����������,�
���������,�
������,�
������ �����������,�
������ ������ (�������),�
�����,�
������,�
��������� �������,�
��������� �������,�. �.
��������,�
������,�
��������,�
��������,�
�����,�
����� ������,�
�����������,�. �.
����������� �������,�������
���������� ���� ��� ��������,��.
���������,�����
�����,�
����� �����,�
����� ����� ��������,�� �����
����� ����� �������,�
����� ����� ������������,�. �.
����� ����������,�
����� ���������� ������,�
����� ���������� �������,�
����� ���������� �������,�
����� ��������,�
����� �������� �����,�
����� ��������,�������
����� �������� ��������,�
����� �������� �������,�
����� ��������� ������,��.
����� ���������,�
����� ��������� �������,�
����� ��������� �������,�������
����� �������,�
����� ������� ��������,�
����� ������� ������,�
����� ������� �������,�
����� ������� ������,�
����� ������� ������ �������,�� �����
����� ������� ��������,�������
����� ��������,�
����� ������������,�
����� ������,�
����� ������ �������,��.
����� ������ �������,�������
����� ������,�
����� ��������,�
����� �������� �������,��.
����� ������� ��������,�
����� ������������ �����,�
����� ������������,�� �����
����� �������,�
����� ������� ������,�
����� ������� �������,�
����� ������� �������,�
����� ������� ������� ������������,��.
����� ������� ������� �������,�
����� ������� ���������,�
����� ������� �������,�
����� �����������,�
����� ���������,�
����� ��������� ������������,��.
����� ������,��. �.
����� ������ ��������,�� �����
����� ������ �������,�
����� ������ ������������,�
����� ����,�
����� ���� �������,�������
����� ���� �������,�������
����� ���� ������������,�� �����
����� ���� �������,�
����� ���� �����,��. �.
����� ���� ��������,�� �����
����� ��������,�
�������� �����,�
�������� ����,�
�������,�
������� ����������������,�
������� �������,������
���������� ����,�
���������� ����,�
���������� ��������,��. �.
���������� �����,��
���������� ���,�
�������� �����,�. �.
��������,�
�������� ������,�
�������� �����������,�����
�������� ������,�
�������� ��������,�
�������� �������,�
������,�
�������,�� �����
������� Oreo,�
������� ��������,�
������� ����������,�
������� ��������,��.
������� �������� ��������,�
������� ��������,�
������� �����������,�
������� ��������,�
������� ��������,�
������� �������,�
������� �����,�
������� ����������,�
������� ��������� ��������,�
����,�
���� ��������,��
���� ���������������,�
���� �������,�
���� ������,�����
�����,��.
����,�� �����
�������,�
������������ �����,�
������������ �������,�
�����,�
����� ����������,�
�������,�� �����
������� �������� �������������,������
������,�
��������,�
�������� �����,�
�������� �������,�� �����
�������� ������� � �����,�
�������� ������,��.
�������� �������,��
�������� ����������������,�
�������� ���������������� � ����������� ����,�
�������� ���������������� � ����������� ���� � ���������,�
�������� ��������� �������,�
�������� �������,��.
�������� ������� ��������,�
�������� �����,�
�������� ����� ������,�
�������,�
���������,��
��������,�
����������,�
��������,�
������� ������������,�� �����
�����,�
�������� 4 �����,�
�������� 5 ������ (five spice),�. �.
�������� ��� ��������,��. �.
�������� ��� ���������,�
�������� ��� ������,�
�������� ��� �������,�� �����
�������� ��� ����������� �������,�� �����
�������� ��� �������������,�� �����
�������� ��� ����,�
�������� ��� ������,�� �����
�������� ��� �����,�. �.
�������� ��� �����,�
�������� ��� �����,��. �.
�������� ��� ����,�
�������� ��� �������,�� �����
�������� ������,�. �.
�������� ����������,��. �.
�������� � �������� �������,�. �.
��������,�
���������� �����,�
���������,�
��������,��
�����������,�
������� ������������,�
��������,�
�������,�
��������� ������,�
��������,�
��������,�
������,�
������,�
������ ���������,�
������ ��������� �������,��������
������ �����������,�
�������,�
��������� �����,�
��������� ����,�
��������� ���� ��������������,�
��������� ��������,������
��������� ������,�
��������� ������,�
��������� ������,�
������� ������,��. �.
�����,�
������ ���������,�
����,�� �����
��������,��.
������������,�
����,��.
������� �����,�
������� ����� � �������,�
��������,�
������,�
�������� �����,�� �����
������,�
������ �� ��������,��. �.
������ �� ������,��. �.
������������ �����,�
������������ ����� ��� �����,�
������������ ����� ����������������,������
������������ ����� ��������������,�
������������ ������,������
������,�
�����,�������
�����,�
������,�
������ �����,��.
������ �������,��.
������ ������,��.
����,�
���� �����,��.
������ ��������,�
������ �������� ������,�
������ ����,�
������ ������,�
��������,�
�������,�
������� �������,�
���,�
��� �������,�
��� �������,�
��� �����,�
��� ����� � ����� �����,�
��� �������,�
��� �����,�
��� �������,�
��� �����,�
��� ����� � ���������� �����,�
��� ������������,�
��� ������������ ����������,�
��� ��� �����,�
��� ��� �������,�
��� ��� �������,�
��� ��� ����,�
��� ����������,�
��� ����������,�
��� ������,�
��� �������,�
��� ���������,�
��� �������,�
��� ������������,�
��� ���������,�
������� ������,�
������� �����,�
������� ����,�
������� ����,�. �.
������� ������,�
������� ������ ���������,�
������� �������,��. �.
������� �����,�� �����
��� �����������,�
��� ����������� � ����� �����,�
��� �������,�
����,�
��������,��.
�������� �������,�� �����
������� ����,�
������� ������ �������,�
������� ��������,�
����,�
������,�
���,�������
������� �������,�
������� ��������,�. �.
��� ������,�
�������,�
������,�
������,�� �����
����,�
���� �����,�
���� ����� ����,�
���� ����������������,�����
���� ��������,�
���� �������� ����,�
���� �������,�
���� ������� �������,�
���� ������� ����,�
����-���,�
���� �������,�
���� ��������� ����,��.
����-����,�����
������ ����,�
������ ��������,�
������ �����,�
������ �������, ������, ��������,�� �����
������ ������,�
������ ����,�
������ ���� Nam Pla,�
������ ���� �������,�
������ ����,�
������ ������������,�
������,�
�������,�
������� 4%,�
�����,�
����� ����,�
�����,�
����� ����������������,�����
����,��. �.
������,�
�����,�
����� �������,�
����� ���������,�
����� ����,�����
����� ��������,�
����� ���������,�
����� ��������,�
�������� ����,�
����� ������,�
����� ������,�
����,�
���� �������� � �����,�
���� �������� � ������� �����������,�
���� � ������� �����������,�
�������,�
������,�
������ �����,�. �.
������,�
������ �����������,�
���������,�
��������� ��������,�
�������� ���������,��.
�������,�
������� � �����,�����
�����,�
����� ���������,�
����� ��������,�
����� ���������,�
����� ����������,�
����� ���������� ���������������������,�
����� ���������,������
�������� �����,�
�������� ����� ������������,�
�������� ����� ���������,�
�������� ����������,�
�������� ������������ ���������,������
�������� �����,�
�������� ����� �������,�
�������� ����� ������,�
�������� �����,�
����� ���������,�
�����-�������,�
�����-������� � �������,�
����� ������������,�
�������� ����,�
������,�
������ �������,�
���������� �����,�
���������� ������,�
������ �������,�
������ ������,�
������ ��������,�
������ �������,�
������ ������� ��������,�
������ ������� �� �����,�
������ ������� ������-��������,�
������ ������,�
������ ������,��
������ ������,�
������ ������,�� �����
������ ������ ������-��������,�
������ ������ ��������,�
������ �����,�����
�������,�
������� �������,�
������� ��������,�
������� � ������,�
������ ������,�
������ ����,�
������ ����������,�
������ ����,�
������ ����,�
������ ������� �� ��������,��.
������ ������,�
������ �����,�
������ ��������,�
������ �������� �� ��������,�
������ �����,�
������ ���,��.
������ �����,��.
�����,�
���������,�
��������� ������,�
��������� ������,�
��������� ������ �������,�� �����
������������ ����,�
��������� ������,�. �.
��������� ������,�
������,�
������ ������������,�
������ �������,��.
������ ����,�
�����,�
����� ��������,�
����� ������,�
����� �������,�
����� ���� �� ����,�
�������,�
������� �����,��. �.
��������,�
�������� ������-��������,�
�����,�
����,�
�����,�
����� �� ���������������� ����,�
����� �� ���������������� ��������,��. �.
����� �����������,������
��������,�� �����
�������� ������,�
�������� ����,�
�������� ��������� ��������,�
������,��������
������ 10-20%,�
������ 15%,�
������ 20%,�
������ 33-35%,�
������ ������,�
������ ������������,�
�������� �����,�
�������� �������,�
�������� ����,�
�������� ����,�
�������� �����,��. �.
�������� ����,�
��������� �����,�
�����,��
����� ������������,�
������,�
����� ��� �����,��.
����� ��� ������,�
����� ��� ����� 8 ������,�
�������,�
������� 10%,�
������� 15%,�. �.
������� 18%,�
������� 20%,�
������� 25%,�
������� 30%,�
������� 35%,�
������� ������,�
������� ��������,�
������� ��������,�
��������� �������,�
������������ ������,�
������� �����,�
������,�
�����,�
����,�
������ ����,�
������ �����,�
������ ������,�
������ ������,�
������ ����,�
���,�
��� �� ������� ����������,��
��� ����������������,��
��� ���,��
�����,�. �.
����� ������,�
��������� ��������,�
����� ������,�
�������,�
����,�
���� �����������,�
���� �������� ������,�
���� �������,�
��� ����,�
�������,�
������� �� �������� �����,��.
������� ��������,�
����,�
���� black bean,��. �.
���� sambal oelek,�. �.
���� �������,�
���� �������������,�
���� ������� ������,�
���� �����,�� �����
���� ��������,�
���� ������,�
���� �����,�� �����
���� ��������,�
���� �������,�����
���� �������,�
���� �������,������
���� ������� �����������,�
���� ������� ������,��. �.
���� ���������,�. �.
���� ����,�
���� ���� �������,�. �.
���� ������������,�
���,�
��������,�
�������� � 3,�
�������� � 5,�
�������� �����,�
������,��
������ �����,�
������ �������,�
������ �������,�
����,�
�������,������
���������� (��������) ����,�
������,�
�����,�
��������� �������,�
�����,�
��������,�
����� �����,��.
����� �����,�
���������� �����,�
�����������,�
�����,�
����� ����,�
����� ���� �� ����,�
��������,�
�������� ��������,�
�����,�
������� �����,�
������,�� �����
������ �����,�
������ �������,�
������ ������������,�
������ ������,�
�������� ������,�
����������,�
���������� �����������,�� �����
�����,�
���������,�
���,�
��� tete de moine,�
��� ������� ���,�
��� ����������,�
��� ���,�
��� ����,�
��� �����,�
��� ����,�
��� �����������,�
��� �������,�
��� ��������,�
��� ������,�
��� ��������,�
��� ������,�
��� ������������,�
��� ����������,�
����� ���������,�
��� ����� ������,�
��� ����� �������,�
��� ���������,�
��� ��������,�
��� �������,�
��� ����������,�
��� ���������,�
��� ������,�� �����
��� ������,�
��� �����,�
��� ���� ������,�
��� ���������,�
��� ��������� ����������,�
��� �����������,�
��� �����������,�
��� �������,�
��� ����������,�
��� ��������,�
��� �������� ��������,�
��� ���������,�
��� � ��������,�
��� � �������� ������,�
��� �������,�
��� �����������,�
��� �������,�
��� �������,�
��� �����������,�
�������� �������,�. �.
�������,�
���������,�
����������,�
����������-������,��.
��������,��.
������������ �����,�. �.
�������,�
����������,�� �����
������,��. �.
������,�
������,�
������ 18%,�
������ 2%,�
������ 5%,�
������ 9%,�
������ ������,�
������ ��������,�
������ ������������,�
��������� �����,�
��������� �����,�
��������� ���,�
��������� ��� �������,�
�������� ����������,�
������,������
��������,�� �����
�������� �������,�
������� ����,�
������� �������� �� ��������,��.
������� �������,��.
������� ��������,�
������� �������,�
������� ������,�
������� ����,��.
����� ������������,�
����� �������,�
����� ��� ��������,�
����� ��� �����,��.
����� ���������,�� �����
����� �������,�
����� ����������,�
����� ���������� ��� �������,�
����� ����������,�
����� ��������,�� �����
����� �������,�
����� ���������,�
����� �������,�
����� ������� ������������,�� �����
����� ������� ���������,��
����� ����,�
�������,�
������� ����,�
���������,�
������,������
������ ��������,�������
������ ������,�� �����
������ �������,�
�������,�
����,�
���� �������,�
�������� �����,�
�������� ����,�
�������� ����������,�
�������� �������,�
�������� ���,�
�������� ����,�
�������� ���� �����������,�
�������� ���� ������,�
�������� ���� � ���������,�
�����,�������
����������,�
�������� �����,�
��������,�� �����
����������,�
����,�
����� ���������,�
����� ������ � ������,�. �.
����� �����,�
������,�
������ ������,�
������ ����,�
�������,�
���������� ������,�
���������� �����,��. �.
������� ������,��.
�����,�� �����
����� ����������������,�
����� ����,�
�������,�
�����,�
��������� �����,��.
��������� ����,�
��������� �������,�
������ ������,�
�����,�
����� ��������,�
�����,�
�����,�
�������� ����,�. �.
����� ������,�
����� �������,�
�����,�
����� 9%,�
����� �� �����,��. �.
�������� ��������,�
����� ��������,�
������,�
������ �����������,��.
����,�
�������,�
������ ������,�
������ ������,�
������ ����,�
������ ��������,�
������ �����,�� �����
����,�� �����
���� �������,�
���� �����,�����
����-������,�
�����,�
���� (�������� � ��������),�
���� (������� � ������),�
������,�
������ �����,�
������ ����� ����������������,�
������ ����� ����,�
������ ������� ����������,�
������ ���������,������
������ ����� �������,�
������ ����������������,�
������ �������,�
������ ������� �������,������
������ ������� ����������������,�
������ ������� ������������,�
������ �����,�
������ ��������� �������,�
������ ����������,�
������ ���������� ������������,�
������ ���������� ����������������,�
������ ������ ����,�
������,�
�������,�
������� ������,�
������� ������ �������,�
���������,�
����,�
������,�
�������,�
���������,�
������ ������������,��.
��������� �����,�
�������,�� �����
���� �������� �����,��.
���� ������,�
���� �������,��.
������,�
������ ��� ��������,������
������ ��������,�
������ �������� ��� ��������,��.
��������,�
�������� ���������,�
�������� ��������� ���������,������
�������� ��������,�
����������� ����,�
����������� �����,�
����������� �����,�
�������,�� �����
������,�
������ �������,�
������ �������� ��������,�
������ ������� ������,��.
������ ������������,�
������ ������,��.
������ ����,�
������ ��������� ��������,�
�����������,�
����� �������,��.
��������� �����,�
��������� ���,�
��������� ��� ��� ������,������
��������,�
������,�
������ ����������������,�
������,�
��������� ����,�
�������,�
�����,�
����� ���������,�
����� ������������,�
������,�
�����,�
���,�
��� ����,�
�����,������
�������� �����,�. �.
����,�
���� 7 ������,�����
���� �����,�
���� ����� �����,�
���� �����������,�����
���� ������� ������,�
���� ��� ���������,�
������� ������,�
���� ������,�
���� �����,�
���� � ��������,�����
���� ��������������,�
������ ��������-������ ��������������,�
������ 4 �����,�
������ 5 ������,�
������ 7 ������,��. �.
������ �������� �������������,������
������ �������,�
�����-������,�
�����,��. �.
����,�
���� ���������,�
���� �� ��������,�
�����,�
����� ������,�
������� �����,�
�������,�. �.
���������� ������,������
���������� ������,��.
���������� ������������ ���,��
������,�
������,�
������ �����,��.
�������,�
�������-���������,��.
�����,�
������,�
������ �������,�
��� ����������,�������
��� ����������,��. �.
��� �������,�������
��� �������� ������� ������,�
��� �������,�
��� ������,��. �.
��� ������,�
��� ������ ��������������,�. �.
��� ������ �� ��������,�����
��� ��� ����,������
����� �����,�
������,�
��������,�
����������� ����,�
�������,�
���������� ����,�
�������,�
������� ���������������� ��� ��������,��. �.
������ ���������,�
�������,�
������� ������������,�
������� ����������,�
��������� ����,������
���������,�
��������� ��� ��������,�
��������� �������,�
��������� �������� ��� ��������,�
����������������� �������,�
����������������� ����,�
������,�
������ �������,�
������ �������,�
��������� ����,�������
��������� �����,�� �����
��������� �������,�
��������,�
�������� �������,��. �.
�������� �������,�
�������� �������,�
����� ��������,�
��������,�����
��� ������,�
������� �������,�������
�����,�
������,�
������,�
������ ������,�����
������ �������,����
����������,�
���������� ���������,������
���������� �����,��. �.
����������,�� �����
���������� ������������,�
���������� ����������������,�
���������� ������������,�
���������� ������,�
������,�
������ ������������,�
������ �������,�. �.
������ ����,��.
���������,�
��������� �������,�
��������,�
������������ �����,�
�����,�
�����-���,�������
�������,�
������� �����,�
������� ������� � ������������ ������,�
������� ��������,�
������� ������,�
���������� �����,�
���������� �������,�
���������� �����,�
���������-�������� �����,�
���������� ��������,�
���������� �����,�
���������� ����� �����,�
���������� �������,�
���������� ������,�
���������� ������ �� ������� ���������,������
���������� �����,�
���������� �����,�
���������� ����,�
������� �����������,�
������� � �������,�
������� ������ �������,�
������� ������ ������� 70%,�
������� ������ ������� 75%,�. �.
������� ������ ������� 85%,�
���������,������
����,��.
���� ��������,�
������,�
������ ������������,�
������ �������,�
������ ������,�
������,�
������ � �����,�
����,�
������ ������������,�
������ ������,�������
����,�
���� ����,�
���-���,������
����,�
���,��
���������,�
�������,�
��������,�
�������� �������,�������
������,�
������ ���������,��
������ ����,�
������ ������,�
������ ������ ����,��
������ �������,�
������ �������,��.
������ �������,��.
������ ��������� ������,�
������ �������,�
������ �������,�
�������� ��������,�. �.
�������� �������,�
�������� �������,�
�������� ����,�
�������� �����,������
�������� ����,�
�������� �����,��. �.
�������� ���,�
�������� ����,��. �.
�������� �����,�
��������,�
�������� �������,�
�������� ����,�
������� �������� �� ��������,��.
������� ������ �����������,�
������� �������,�
������� �������,��. �.
������� ����,�
������� �����,�
������� ���,�
������� ���� ������,�
�����,�
����� �������,�� �����
����� ������������,�
����� ������,�
����� ������ ������������,�
������ �����,�
������ ������,�
������ ������ �������,��.
������ ������ �������,�
������ ������,�
������ �������,��. �.
���� �������,�
���� ������� �������,�
���� �����������,�
�������� ������ �����,�
�������� ������,�
������,�
������� �����,�
